domain,attestation_json
daum.net,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.kakao.com/policy/privacy?lang=en""], ""ownership_token"": ""kGZ2z4SQpQzTPJ7Ko1CZsuVqagziQSn5Mlvu038FfTMUVnLhAfPGdlZv983mvXzQ"", ""issued_seconds_since_epoch"": 1710514009, ""enrollment_id"": ""349BU"", ""enrollment_site"": ""https://daum.net/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
deepintent.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.deepintent.com/platform-privacy-policy/""], ""ownership_token"": ""szrfSMzmnPaWihi7Thp1cxBu5isrFXeumoYFmxwNw5tEa7o77VOitxonU3lj6PQZ"", ""issued_seconds_since_epoch"": 1713799794, ""enrollment_id"": ""XKHNY"", ""enrollment_site"": ""https://deepintent.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
demand.supply,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://sulvo.com/privacy""], ""ownership_token"": ""EUJvwJyLyapbMp8rAoX7WXI13q7eAFSLecb6pndc23CC7iXNaGxrbpY0lPvBquTe"", ""issued_seconds_since_epoch"": 1697505013, ""enrollment_id"": ""RPEW4"", ""enrollment_site"": ""https://demand.supply/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://sulvo.com/privacy""], ""ownership_token"": ""m2k6HIGd3RQmXz4FcjExGe1cBuOJhM3OJKvtyCKszxr8cSH7bxBMt5dfvmB9UlHT"", ""issued_seconds_since_epoch"": 1694629119, ""expiry_seconds_since_epoch"": 1710181119, ""enrollment_id"": ""RPEW4"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
display.io,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.display.io/documentation/display-io-privacy-policy/""], ""ownership_token"": ""woTKlcVTSlR5mdTyh5M1cg6gdlz3r1MISFzbA3I7QNQ4WTWxxRbXn2yZIIoAxIoY"", ""issued_seconds_since_epoch"": 1698961818, ""enrollment_id"": ""28CUQ"", ""enrollment_site"": ""https://display.io/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
disqus.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://help.disqus.com/en/articles/1717103-disqus-privacy-policy""], ""ownership_token"": ""vOYgJsmtTuRym9AF0egRIC3ePGeMVOSb8Mj4ek4QKzbkZq4JEdyLjkJ9Vbr9PuZI"", ""issued_seconds_since_epoch"": 1702588951, ""enrollment_id"": ""NCWCW"", ""enrollment_site"": ""https://disqus.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
dotomi.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://legal.epsilon.com/global-privacy-policies/""], ""ownership_token"": ""udBjhj6rzavQtvHWTXbxJcboxfRtSsWCaq7GsevLw1m7GJnKytJeqn73Fhozvan0"", ""issued_seconds_since_epoch"": 1697504883, ""enrollment_id"": ""NDZTB"", ""enrollment_site"": ""https://dotomi.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://legal.epsilon.com/global-privacy-policies/""], ""ownership_token"": ""Y3WiYZYulyCuhq4R1U4BtIsAOGVTUluPIPjxDQhlbYrmqv8AXEzOKo15Cbfzkk3x"", ""issued_seconds_since_epoch"": 1694557657, ""expiry_seconds_since_epoch"": 1710109657, ""enrollment_id"": ""NDZTB"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
doubleclick.net,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://policies.google.com/privacy""], ""ownership_token"": ""8hkcojocWLlC1vlng8jKiqD3iegTkVjVsNZvcZ8A4AkcxLVjOxoBmieJ04PXwqJ3"", ""issued_seconds_since_epoch"": 1697505191, ""enrollment_id"": ""WEWGV"", ""enrollment_site"": ""https://doubleclick.net"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://policies.google.com/privacy""], ""ownership_token"": ""i6HHBCEkM06Dw5yMdNjTzinxgE5sq3YkXJTw48CY8u79z96ZeeaV6G67dzmi1N7i"", ""issued_seconds_since_epoch"": 1692754887, ""expiry_seconds_since_epoch"": 1708310487, ""enrollment_id"": ""WEWGV"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
dreammail.jp,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://mt.united.jp/privacy_policy.html""], ""ownership_token"": ""nvKOxiotLfcYlRMRqEiw8B2ZqH6eeUOHi0vpW4SnLL86B5W9DWTo0stJtUEdQMOc"", ""issued_seconds_since_epoch"": 1699997985, ""enrollment_id"": ""GZRKK"", ""enrollment_site"": ""https://dreammail.jp/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
dstillery.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://dstillery.com/privacy-policy/""], ""ownership_token"": ""9AXIIhkk0oYdR69cZig1G7jtSbD9DTIgNYWXSCcxKUldWmuQEJ7UtLr8DfWm2A13"", ""issued_seconds_since_epoch"": 1701187301, ""enrollment_id"": ""5RUDT"", ""enrollment_site"": ""https://dstillery.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
dynalyst.jp,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://www.cyberagent.co.jp/privacy/""], ""ownership_token"": ""ARKm30Xh2qTpseBIVtHfx5RIb5aWEhezciTcKO49Z3zCL5ZdLI4VxqyeOURwq5as"", ""issued_seconds_since_epoch"": 1697593277, ""enrollment_id"": ""289PD"", ""enrollment_site"": ""https://dynalyst.jp"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.cyberagent.co.jp/privacy/""], ""ownership_token"": ""9JM8IM4avwMHEYKNHdrPKcXXUmQpPtwsHm35L4Ii8MNw3P9ktnPFag8V6fJvItbA"", ""issued_seconds_since_epoch"": 1694727207, ""expiry_seconds_since_epoch"": 1710279207, ""enrollment_id"": ""289PD"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
edkt.io,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.wearemiq.com/privacy-and-compliance/privacy-policy/""], ""ownership_token"": ""dQeBmfWRXYtmQbuCK5xzc0odxNcLmlA31VtvrWNnHjNAkjtGvryyVZK8880uPpF4"", ""issued_seconds_since_epoch"": 1707240530, ""enrollment_id"": ""7ACAW"", ""enrollment_site"": ""https://edkt.io/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
fanbyte.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://corp.fanbyte.com/legal-privacy""], ""ownership_token"": ""JPPVov5uehOeyrpv7qaNzPCbqGuv8iJ9shwLjfEhVt43A4RnSUPNLyCPkYu3HqlL"", ""issued_seconds_since_epoch"": 1711117748, ""enrollment_id"": ""N2U43"", ""enrollment_site"": ""https://fanbyte.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
fandom.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.fandom.com/privacy-policy""], ""ownership_token"": ""cuIuiUTmr8msyaWbw7NIBI0MhoqLR5eYsXxso8u2PpVOL3clAUCBvSgsERbhmRlR"", ""issued_seconds_since_epoch"": 1705596597, ""enrollment_id"": ""5R9NV"", ""enrollment_site"": ""https://fandom.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
finn.no,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://info.privacy.schibsted.com/no/schibsted-norge-personvernerklaering/""], ""ownership_token"": ""gZRhTFYOsDUoV25V2HnztreSDf7ROsMYJ8wf2AG7eggGXxIDMZaGzijaUO7ErDjg"", ""issued_seconds_since_epoch"": 1703015334, ""enrollment_id"": ""4UZY5"", ""enrollment_site"": ""https://finn.no/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
flashtalking.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.mediaocean.com/privacy-policy""], ""ownership_token"": ""UQqdAU5wxfE2oBTrKu9aTJHxBU8OBamopyngmJLOS5KM6PuIFu7gz00GZTLf4zAl"", ""issued_seconds_since_epoch"": 1704732109, ""enrollment_id"": ""9RN9C"", ""enrollment_site"": ""https://flashtalking.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
fout.jp,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://js.fout.jp/info/privacy.html""], ""ownership_token"": ""aEyWutoMjzQ9yTPLhzDhspMgbOKf8xW2hOc9wzhg82EhhX6lDBTLN5A4ky5XQEC2"", ""issued_seconds_since_epoch"": 1710860649, ""enrollment_id"": ""VTNM7"", ""enrollment_site"": ""https://fout.jp/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
gama.globo,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://privacidade.globo.com/privacy-policy/""], ""ownership_token"": ""S9NN4vaTrrBIRgxv4l5OpJxnjdgWJODVf53dLY0HeMXj0CfOFIFthDe9qyVdJxs1"", ""issued_seconds_since_epoch"": 1705076185, ""enrollment_id"": ""9VKC2"", ""enrollment_site"": ""https://gama.globo/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
gamepedia.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.fandom.com/privacy-policy""], ""ownership_token"": ""cuIuiUTmr8msyaWbw7NIBI0MhoqLR5eYsXxso8u2PpVOL3clAUCBvSgsERbhmRlR"", ""issued_seconds_since_epoch"": 1705596597, ""enrollment_id"": ""5R9NV"", ""enrollment_site"": ""https://fandom.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
globo.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""3"", ""privacy_policy"": [""https://privacidade.globo.com/privacy-policy/""], ""ownership_token"": ""fba3g7HjL8m3ysZCDYfX0KIcKTEzHzWkTnWSitjtr0cwGrCMho3iKahknBo9Smvv"", ""issued_seconds_since_epoch"": 1702664449, ""enrollment_id"": ""ZAGU6"", ""enrollment_site"": ""https://globo.com"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}, {""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://privacidade.globo.com/privacy-policy/""], ""ownership_token"": ""wpbD9apJKnEtZALGGnaJiHUHRssgwmQq76KHeoScpehuRtzVdeCXhsSisrmcD3yO"", ""issued_seconds_since_epoch"": 1697505228, ""enrollment_id"": ""ZAGU6"", ""enrollment_site"": ""https://glbimg.com"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://privacidade.globo.com/privacy-policy/""], ""ownership_token"": ""rXfmZh3T8EzaKmcprOCXAXovWOhWlDS2waGAqR8kR2nE35O72UaL3iP279tzhSwl"", ""issued_seconds_since_epoch"": 1689814840, ""expiry_seconds_since_epoch"": 1705366840, ""enrollment_id"": ""ZAGU6"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForReidentification"": true}, ""topics_api"": {""ServiceNotUsedForReidentification"": true}, ""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForReidentification"": true}, ""topics_api"": {""ServiceNotUsedForReidentification"": true}, ""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}]}]}"
googleadservices.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""3"", ""privacy_policy"": [""https://policies.google.com/privacy""], ""ownership_token"": ""BzB5AEBXxJSnTPji7RF3QVfmoLSGrnITIaQ2xVyTgr0RaMGhtCanCv41QY5IXnCw"", ""issued_seconds_since_epoch"": 1697590492, ""enrollment_id"": ""WQU8J"", ""enrollment_site"": ""https://googleadservices.com"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://policies.google.com/privacy""], ""ownership_token"": ""wok5vhtYMBPr6b71wKiOkMoPlcogIK7iByeml11fcVQAZOZKNHgBPy1BS47j597U"", ""issued_seconds_since_epoch"": 1696609185, ""expiry_seconds_since_epoch"": 1712161185, ""enrollment_id"": ""WQU8J"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://policies.google.com/privacy""], ""ownership_token"": ""yrlOvvTm0uRJyUrcNBkznNc9K50eoRKoToLJGlUpPXk2meI74C9s0ohjEHUFQ88o"", ""issued_seconds_since_epoch"": 1692755731, ""expiry_seconds_since_epoch"": 1708311331, ""enrollment_id"": ""WQU8J"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
